
bomb:     file format elf64-x86-64

Contents of section .rodata:
 4c7000 01000200 00000000 00008080 00008000  ................
 4c7010 ffff7fff ffff7f7f 0000803f 0000c07f  ...........?....
 4c7020 0000807f 000080ff 00004040 25733a20  ..........@@%s: 
 4c7030 4572726f 723a2043 6f756c64 6e277420  Error: Couldn't 
 4c7040 6f70656e 2025730a 00557361 67653a20  open %s..Usage: 
 4c7050 2573205b 3c696e70 75745f66 696c653e  %s [<input_file>
 4c7060 5d0a0051 75652074 656e6761 6e20756e  ]..Que tengan un
 4c7070 20627565 6e206469 61210046 616c7461   buen dia!.Falta
 4c7080 20656c20 61726368 69766f20 70616c61   el archivo pala
 4c7090 62726173 2e747874 00257320 2564006c  bras.txt.%s %d.l
 4c70a0 6563686f 6e005765 6c6c2e2e 2e004f4b  echon.Well....OK
 4c70b0 2e203a2d 2900496e 76616c69 64207068  . :-).Invalid ph
 4c70c0 61736525 730a000a 424f4f4d 21212100  ase%s...BOOM!!!.
 4c70d0 566f6c6f 206c6120 424f4d42 41212100  Volo la BOMBA!!.
 4c70e0 626f6d62 2e630025 64202564 20256420  bomb.c.%d %d %d 
 4c70f0 25642025 64202564 00457272 6f723a20  %d %d %d.Error: 
 4c7100 5072656d 61747572 6520454f 46206f6e  Premature EOF on
 4c7110 20737464 696e0047 52414445 5f424f4d   stdin.GRADE_BOM
 4c7120 42004572 726f723a 20496e70 7574206c  B.Error: Input l
 4c7130 696e6520 746f6f20 6c6f6e67 002a2a2a  ine too long.***
 4c7140 7472756e 63617465 642a2a2a 00257320  truncated***.%s 
 4c7150 25642025 73006162 72657465 5f736573  %d %s.abrete_ses
 4c7160 616d6f00 67726561 74776869 74652e69  amo.greatwhite.i
 4c7170 63732e63 732e636d 752e6564 7500616e  cs.cs.cmu.edu.an
 4c7180 67656c73 6861726b 2e696373 2e63732e  gelshark.ics.cs.
 4c7190 636d752e 65647500 6d616b6f 73686172  cmu.edu.makoshar
 4c71a0 6b2e6963 732e6373 2e636d75 2e656475  k.ics.cs.cmu.edu
 4c71b0 00776861 6c657368 61726b2e 6963732e  .whaleshark.ics.
 4c71c0 63732e63 6d752e65 64750025 25253032  cs.cmu.edu.%%%02
 4c71d0 58002573 20256420 255b612d 7a412d7a  X.%s %d %[a-zA-z
 4c71e0 205d000d 0a004f4b 00636861 6e67656d   ]....OK.changem
